:arena::Method::GET :arena::Method.GET
:probe::Chan::CountResponse::Ok :probe::Chan::CountResponse.Ok
:probe::Counter::GetResponse::Ok :probe::Counter::GetResponse.Ok
:probe::Counter::GetResponse::RequestMalformed :probe::Counter::GetResponse.RequestMalformed
:probe::Counter::GetResponse::RequestTooLarge :probe::Counter::GetResponse.RequestTooLarge
:probe::Counter::IncrementResponse::Ok :probe::Counter::IncrementResponse.Ok
:probe::Counter::IncrementResponse::RequestMalformed :probe::Counter::IncrementResponse.RequestMalformed
:probe::Counter::IncrementResponse::RequestTooLarge :probe::Counter::IncrementResponse.RequestTooLarge
:probe::DurableForms::EvalSrcResponse::Ok :probe::DurableForms::EvalSrcResponse.Ok
:probe::Echo::EchoResponse::Ok :probe::Echo::EchoResponse.Ok
:probe::Echo::EchoResponse::RequestMalformed :probe::Echo::EchoResponse.RequestMalformed
:probe::Echo::EchoResponse::RequestTooLarge :probe::Echo::EchoResponse.RequestTooLarge
:probe::FFX::PingResponse::Ok :probe::FFX::PingResponse.Ok
:probe::FFXTag::Alpha :probe::FFXTag.Alpha
:probe::FFXTag::Beta :probe::FFXTag.Beta
:probe::Kv::GetResponse::Ok :probe::Kv::GetResponse.Ok
:probe::Kv::GetResponse::RequestMalformed :probe::Kv::GetResponse.RequestMalformed
:probe::Kv::GetResponse::RequestTooLarge :probe::Kv::GetResponse.RequestTooLarge
:probe::MCtor::PutResponse::RequestTooLarge :probe::MCtor::PutResponse.RequestTooLarge
:probe::Mini::PingResponse::Ok :probe::Mini::PingResponse.Ok
:probe::Mini::Tag::Closed :probe::Mini::Tag.Closed
:probe::Mini::Tag::Lost :probe::Mini::Tag.Lost
:probe::Mini::Tag::Rejected :probe::Mini::Tag.Rejected
:probe::Msg::Setup :probe::Msg.Setup
:probe::Msg::Work :probe::Msg.Work
:probe::PCtor::GetResponse::RequestMalformed :probe::PCtor::GetResponse.RequestMalformed
:probe::PCtor::GetResponse::RequestTooLarge :probe::PCtor::GetResponse.RequestTooLarge
:probe::PMsg::Setup :probe::PMsg.Setup
:probe::PMsg::Work :probe::PMsg.Work
:probe::PoolMsg::Setup :probe::PoolMsg.Setup
:probe::PoolMsg::Work :probe::PoolMsg.Work
:probe::PutResult::Constraint :probe::PutResult.Constraint
:probe::PutResult::Success :probe::PutResult.Success
:probe::RuleWire::InstallResponse::Derived :probe::RuleWire::InstallResponse.Derived
:probe::RuleWire::InstallResponse::Rejected :probe::RuleWire::InstallResponse.Rejected
:probe::RuleWire::InstallResponse::RequestMalformed :probe::RuleWire::InstallResponse.RequestMalformed
:probe::RuleWire::InstallResponse::RequestTooLarge :probe::RuleWire::InstallResponse.RequestTooLarge
:probe::Seedy::GetResponse::Ok :probe::Seedy::GetResponse.Ok
:probe::Seedy::GetResponse::RequestMalformed :probe::Seedy::GetResponse.RequestMalformed
:probe::Seedy::GetResponse::RequestTooLarge :probe::Seedy::GetResponse.RequestTooLarge
:probe::SinkSig::FlushTick :probe::SinkSig.FlushTick
:probe::SinkSig::Item :probe::SinkSig.Item
:probe::WireKind::CountResponse::Ok :probe::WireKind::CountResponse.Ok
:probe::WireKind::CountResponse::RequestMalformed :probe::WireKind::CountResponse.RequestMalformed
:probe::WireKind::CountResponse::RequestTooLarge :probe::WireKind::CountResponse.RequestTooLarge
:probe::WireKind::EchoResponse::Ok :probe::WireKind::EchoResponse.Ok
:probe::WireKind::EchoResponse::RequestMalformed :probe::WireKind::EchoResponse.RequestMalformed
:probe::WireKind::EchoResponse::RequestTooLarge :probe::WireKind::EchoResponse.RequestTooLarge
:proto::Ack::Got :proto::Ack.Got
:proto::Ack::SectionAck :proto::Ack.SectionAck
:proto::Frame::Chunk :proto::Frame.Chunk
:proto::Frame::SectionDone :proto::Frame.SectionDone
:repl::Cmd::Bump :repl::Cmd.Bump
:repl::Cmd::Quit :repl::Cmd.Quit
:repl::Cmd::Show :repl::Cmd.Show
:repl::Reply::Bye :repl::Reply.Bye
:repl::Reply::Value :repl::Reply.Value
:rw::Bag::PutResponse::Ok :rw::Bag::PutResponse.Ok
:tco::Bag::PutResponse::Ok :tco::Bag::PutResponse.Ok
:test::Event::Buy :test::Event.Buy
:test::Event::Sell :test::Event.Sell
:tl::Bag::PutResponse::Ok :tl::Bag::PutResponse.Ok
:user::BreakKind::Block :user::BreakKind.Block
:user::NodeKind::BigIntLit :user::NodeKind.BigIntLit
:user::NodeKind::BoolLit :user::NodeKind.BoolLit
:user::NodeKind::CharLit :user::NodeKind.CharLit
:user::NodeKind::FloatLit :user::NodeKind.FloatLit
:user::NodeKind::IntLit :user::NodeKind.IntLit
:user::NodeKind::Keyword :user::NodeKind.Keyword
:user::NodeKind::List :user::NodeKind.List
:user::NodeKind::Map :user::NodeKind.Map
:user::NodeKind::NilLit :user::NodeKind.NilLit
:user::NodeKind::RationalLit :user::NodeKind.RationalLit
:user::NodeKind::Set :user::NodeKind.Set
:user::NodeKind::StringLit :user::NodeKind.StringLit
:user::NodeKind::Symbol :user::NodeKind.Symbol
:user::NodeKind::Vector :user::NodeKind.Vector
:usr::Method::POST :usr::Method.POST
:wat-tests::AdminCounter::IncrementResponse::Ok :wat-tests::AdminCounter::IncrementResponse.Ok
:wat-tests::BareBox::PutResponse::Ok :wat-tests::BareBox::PutResponse.Ok
:wat-tests::BareBox::PutResponse::RequestMalformed :wat-tests::BareBox::PutResponse.RequestMalformed
:wat-tests::BareBox::PutResponse::RequestTooLarge :wat-tests::BareBox::PutResponse.RequestTooLarge
:wat-tests::Box::PutResponse::Ok :wat-tests::Box::PutResponse.Ok
:wat-tests::Box::PutResponse::RequestMalformed :wat-tests::Box::PutResponse.RequestMalformed
:wat-tests::Box::PutResponse::RequestTooLarge :wat-tests::Box::PutResponse.RequestTooLarge
:wat-tests::Counter::GetResponse::Ok :wat-tests::Counter::GetResponse.Ok
:wat-tests::Counter::GetResponse::RequestMalformed :wat-tests::Counter::GetResponse.RequestMalformed
:wat-tests::Counter::GetResponse::RequestTooLarge :wat-tests::Counter::GetResponse.RequestTooLarge
:wat-tests::Counter::IncrementResponse::Ok :wat-tests::Counter::IncrementResponse.Ok
:wat-tests::Deadline::WaitTickResponse::Ok :wat-tests::Deadline::WaitTickResponse.Ok
:wat-tests::Deadline::WaitTickResponse::RequestMalformed :wat-tests::Deadline::WaitTickResponse.RequestMalformed
:wat-tests::Deadline::WaitTickResponse::RequestTooLarge :wat-tests::Deadline::WaitTickResponse.RequestTooLarge
:wat-tests::HibCounter::IncrementResponse::Ok :wat-tests::HibCounter::IncrementResponse.Ok
:wat-tests::MalBag::PutResponse::Ok :wat-tests::MalBag::PutResponse.Ok
:wat-tests::MalBag::PutResponse::RequestMalformed :wat-tests::MalBag::PutResponse.RequestMalformed
:wat-tests::MalBag::PutResponse::RequestTooLarge :wat-tests::MalBag::PutResponse.RequestTooLarge
:wat-tests::OffsetCounter::TotalResponse::Ok :wat-tests::OffsetCounter::TotalResponse.Ok
:wat-tests::OffsetCounter::TotalResponse::RequestMalformed :wat-tests::OffsetCounter::TotalResponse.RequestMalformed
:wat-tests::OffsetCounter::TotalResponse::RequestTooLarge :wat-tests::OffsetCounter::TotalResponse.RequestTooLarge
:wat-tests::PCache::GetResponse::Ok :wat-tests::PCache::GetResponse.Ok
:wat-tests::PCache::GetResponse::RequestMalformed :wat-tests::PCache::GetResponse.RequestMalformed
:wat-tests::PCache::GetResponse::RequestTooLarge :wat-tests::PCache::GetResponse.RequestTooLarge
:wat-tests::Pair::PutResponse::Ok :wat-tests::Pair::PutResponse.Ok
:wat-tests::Pair::PutResponse::RequestMalformed :wat-tests::Pair::PutResponse.RequestMalformed
:wat-tests::Pair::PutResponse::RequestTooLarge :wat-tests::Pair::PutResponse.RequestTooLarge
:wat-tests::Recorder::RecordResponse::Ok :wat-tests::Recorder::RecordResponse.Ok
:wat-tests::Recorder::RecordResponse::RequestMalformed :wat-tests::Recorder::RecordResponse.RequestMalformed
:wat-tests::Recorder::RecordResponse::RequestTooLarge :wat-tests::Recorder::RecordResponse.RequestTooLarge
:wat-tests::Recorder::TotalResponse::Ok :wat-tests::Recorder::TotalResponse.Ok
:wat-tests::Recorder::TotalResponse::RequestMalformed :wat-tests::Recorder::TotalResponse.RequestMalformed
:wat-tests::Recorder::TotalResponse::RequestTooLarge :wat-tests::Recorder::TotalResponse.RequestTooLarge
:wat-tests::RespCounter::IncrementResponse::Ok :wat-tests::RespCounter::IncrementResponse.Ok
:wat-tests::SeededCounter::GetResponse::Ok :wat-tests::SeededCounter::GetResponse.Ok
:wat-tests::SeededCounter::GetResponse::RequestMalformed :wat-tests::SeededCounter::GetResponse.RequestMalformed
:wat-tests::SeededCounter::GetResponse::RequestTooLarge :wat-tests::SeededCounter::GetResponse.RequestTooLarge
:wat-tests::SignalObserver::ObserveResponse::Ok :wat-tests::SignalObserver::ObserveResponse.Ok
:wat-tests::SignalObserver::ObserveResponse::RequestMalformed :wat-tests::SignalObserver::ObserveResponse.RequestMalformed
:wat-tests::SignalObserver::ObserveResponse::RequestTooLarge :wat-tests::SignalObserver::ObserveResponse.RequestTooLarge
:wat-tests::Worker::WorkResponse::Ok :wat-tests::Worker::WorkResponse.Ok
:wat-tests::Worker::WorkResponse::RequestMalformed :wat-tests::Worker::WorkResponse.RequestMalformed
:wat-tests::Worker::WorkResponse::RequestTooLarge :wat-tests::Worker::WorkResponse.RequestTooLarge
:wat::bracket::PoolMsg::Setup :wat::bracket::PoolMsg.Setup
:wat::bracket::PoolMsg::Work :wat::bracket::PoolMsg.Work
:wat::cache::Cache::GetResponse::Ok :wat::cache::Cache::GetResponse.Ok
:wat::cache::Cache::GetResponse::RequestMalformed :wat::cache::Cache::GetResponse.RequestMalformed
:wat::cache::Cache::GetResponse::RequestTooLarge :wat::cache::Cache::GetResponse.RequestTooLarge
:wat::cache::Cache::GetResult::Hit :wat::cache::Cache::GetResult.Hit
:wat::cache::Cache::GetResult::Miss :wat::cache::Cache::GetResult.Miss
:wat::cache::Cache::PutResponse::Ok :wat::cache::Cache::PutResponse.Ok
:wat::cache::Cache::PutResponse::RequestMalformed :wat::cache::Cache::PutResponse.RequestMalformed
:wat::cache::Cache::PutResponse::RequestTooLarge :wat::cache::Cache::PutResponse.RequestTooLarge
:wat::cache::HologramFilterKind::AcceptAny :wat::cache::HologramFilterKind.AcceptAny
:wat::cache::HologramFilterKind::Coincident :wat::cache::HologramFilterKind.Coincident
:wat::cache::HologramFilterKind::Present :wat::cache::HologramFilterKind.Present
:wat::core::Option::None :wat::core::Option.None
:wat::core::Option::Some :wat::core::Option.Some
:wat::core::ReadOutcome::Forms :wat::core::ReadOutcome.Forms
:wat::core::ReadOutcome::Malformed :wat::core::ReadOutcome.Malformed
:wat::core::ReadWithCommentsOutcome::Forms :wat::core::ReadWithCommentsOutcome.Forms
:wat::core::ReadWithCommentsOutcome::Malformed :wat::core::ReadWithCommentsOutcome.Malformed
:wat::core::Result::Err :wat::core::Result.Err
:wat::core::Result::Ok :wat::core::Result.Ok
:wat::edn::ReadForeignOutcome::Malformed :wat::edn::ReadForeignOutcome.Malformed
:wat::edn::ReadForeignOutcome::Value :wat::edn::ReadForeignOutcome.Value
:wat::edn::ReadJsonOutcome::Malformed :wat::edn::ReadJsonOutcome.Malformed
:wat::edn::ReadJsonOutcome::Value :wat::edn::ReadJsonOutcome.Value
:wat::edn::Validation::Invalid :wat::edn::Validation.Invalid
:wat::edn::Validation::Valid :wat::edn::Validation.Valid
:wat::eval::FormOutcome::CheckFailed :wat::eval::FormOutcome.CheckFailed
:wat::eval::FormOutcome::Declared :wat::eval::FormOutcome.Declared
:wat::eval::FormOutcome::Evaluated :wat::eval::FormOutcome.Evaluated
:wat::eval::FormOutcome::Raised :wat::eval::FormOutcome.Raised
:wat::eval::StepResult::AlreadyTerminal :wat::eval::StepResult.AlreadyTerminal
:wat::eval::StepResult::StepNext :wat::eval::StepResult.StepNext
:wat::eval::StepResult::StepTerminal :wat::eval::StepResult.StepTerminal
:wat::eval::WalkStep::Continue :wat::eval::WalkStep.Continue
:wat::fmt::BreakKind::Align :wat::fmt::BreakKind.Align
:wat::fmt::BreakKind::Block :wat::fmt::BreakKind.Block
:wat::grep::NodeKind::BigIntLit :wat::grep::NodeKind.BigIntLit
:wat::grep::NodeKind::BoolLit :wat::grep::NodeKind.BoolLit
:wat::grep::NodeKind::CharLit :wat::grep::NodeKind.CharLit
:wat::grep::NodeKind::FloatLit :wat::grep::NodeKind.FloatLit
:wat::grep::NodeKind::IntLit :wat::grep::NodeKind.IntLit
:wat::grep::NodeKind::Keyword :wat::grep::NodeKind.Keyword
:wat::grep::NodeKind::List :wat::grep::NodeKind.List
:wat::grep::NodeKind::Map :wat::grep::NodeKind.Map
:wat::grep::NodeKind::NilLit :wat::grep::NodeKind.NilLit
:wat::grep::NodeKind::RationalLit :wat::grep::NodeKind.RationalLit
:wat::grep::NodeKind::Set :wat::grep::NodeKind.Set
:wat::grep::NodeKind::StringLit :wat::grep::NodeKind.StringLit
:wat::grep::NodeKind::Symbol :wat::grep::NodeKind.Symbol
:wat::grep::NodeKind::Vector :wat::grep::NodeKind.Vector
:wat::holon::CombineOutcome::Combined :wat::holon::CombineOutcome.Combined
:wat::holon::CombineOutcome::DimensionMismatch :wat::holon::CombineOutcome.DimensionMismatch
:wat::holon::DotOutcome::Computed :wat::holon::DotOutcome.Computed
:wat::holon::DotOutcome::DimensionMismatch :wat::holon::DotOutcome.DimensionMismatch
:wat::holon::VectorDecodeOutcome::Decoded :wat::holon::VectorDecodeOutcome.Decoded
:wat::holon::VectorDecodeOutcome::LengthMismatch :wat::holon::VectorDecodeOutcome.LengthMismatch
:wat::holon::VectorDecodeOutcome::TruncatedHeader :wat::holon::VectorDecodeOutcome.TruncatedHeader
:wat::io::IOReader::ReadFrameOutcome::Eof :wat::io::IOReader::ReadFrameOutcome.Eof
:wat::io::IOReader::ReadFrameOutcome::Frame :wat::io::IOReader::ReadFrameOutcome.Frame
:wat::io::IOReader::ReadFrameOutcome::Stopped :wat::io::IOReader::ReadFrameOutcome.Stopped
:wat::kernel::ConnectOutcome::Connected :wat::kernel::ConnectOutcome.Connected
:wat::kernel::ConnectOutcome::Failed :wat::kernel::ConnectOutcome.Failed
:wat::kernel::ConnectOutcome::Refused :wat::kernel::ConnectOutcome.Refused
:wat::kernel::ConnectOutcome::Rejected :wat::kernel::ConnectOutcome.Rejected
:wat::kernel::LociDiedError::Panic :wat::kernel::LociDiedError.Panic
:wat::kernel::LociDiedError::Stopped :wat::kernel::LociDiedError.Stopped
:wat::kernel::ReadFrameOutcome::Eof :wat::kernel::ReadFrameOutcome.Eof
:wat::kernel::ReadFrameOutcome::Frame :wat::kernel::ReadFrameOutcome.Frame
:wat::kernel::ReadFrameOutcome::Stopped :wat::kernel::ReadFrameOutcome.Stopped
:wat::kernel::ReadlnOutcome::Datum :wat::kernel::ReadlnOutcome.Datum
:wat::kernel::ReadlnOutcome::Eof :wat::kernel::ReadlnOutcome.Eof
:wat::kernel::ReadlnOutcome::Stopped :wat::kernel::ReadlnOutcome.Stopped
:wat::kernel::RecvOutcome::Closed :wat::kernel::RecvOutcome.Closed
:wat::kernel::RecvOutcome::Lost :wat::kernel::RecvOutcome.Lost
:wat::kernel::RecvOutcome::Message :wat::kernel::RecvOutcome.Message
:wat::kernel::RecvOutcome::Stopped :wat::kernel::RecvOutcome.Stopped
:wat::kernel::RunResult::Failed :wat::kernel::RunResult.Failed
:wat::kernel::RunResult::Passed :wat::kernel::RunResult.Passed
:wat::kernel::SendOutcome::Closed :wat::kernel::SendOutcome.Closed
:wat::kernel::SendOutcome::Lost :wat::kernel::SendOutcome.Lost
:wat::kernel::SendOutcome::Sent :wat::kernel::SendOutcome.Sent
:wat::kernel::SendOutcome::Stopped :wat::kernel::SendOutcome.Stopped
:wat::kernel::Signal::Hangup :wat::kernel::Signal.Hangup
:wat::kernel::Signal::Terminate :wat::kernel::Signal.Terminate
:wat::kernel::Signal::User1 :wat::kernel::Signal.User1
:wat::kernel::Signal::User2 :wat::kernel::Signal.User2
:wat::kernel::SignalOutcome::Delivered :wat::kernel::SignalOutcome.Delivered
:wat::kernel::SignalOutcome::Failed :wat::kernel::SignalOutcome.Failed
:wat::kernel::StdErr::WriteResponse::Ok :wat::kernel::StdErr::WriteResponse.Ok
:wat::kernel::StdErr::WriteResponse::RequestMalformed :wat::kernel::StdErr::WriteResponse.RequestMalformed
:wat::kernel::StdErr::WriteResponse::RequestTooLarge :wat::kernel::StdErr::WriteResponse.RequestTooLarge
:wat::kernel::StdIn::ReadFrameResponse::Eof :wat::kernel::StdIn::ReadFrameResponse.Eof
:wat::kernel::StdIn::ReadFrameResponse::Frame :wat::kernel::StdIn::ReadFrameResponse.Frame
:wat::kernel::StdIn::ReadFrameResponse::RequestMalformed :wat::kernel::StdIn::ReadFrameResponse.RequestMalformed
:wat::kernel::StdIn::ReadFrameResponse::RequestTooLarge :wat::kernel::StdIn::ReadFrameResponse.RequestTooLarge
:wat::kernel::StdIn::ReadFrameResponse::Stopped :wat::kernel::StdIn::ReadFrameResponse.Stopped
:wat::kernel::StdOut::WriteResponse::Ok :wat::kernel::StdOut::WriteResponse.Ok
:wat::kernel::StdOut::WriteResponse::RequestMalformed :wat::kernel::StdOut::WriteResponse.RequestMalformed
:wat::kernel::StdOut::WriteResponse::RequestTooLarge :wat::kernel::StdOut::WriteResponse.RequestTooLarge
:wat::kernel::TrySendOutcome::Closed :wat::kernel::TrySendOutcome.Closed
:wat::kernel::TrySendOutcome::Lost :wat::kernel::TrySendOutcome.Lost
:wat::kernel::TrySendOutcome::Sent :wat::kernel::TrySendOutcome.Sent
:wat::kernel::TrySendOutcome::WouldBlock :wat::kernel::TrySendOutcome.WouldBlock
:wat::program::PeerKind::process :wat::program::PeerKind.process
:wat::program::PeerKind::thread :wat::program::PeerKind.thread
:wat::query::Sieve::Predicate :wat::query::Sieve.Predicate
:wat::query::Store::EnsureSchemaResponse::Constraint :wat::query::Store::EnsureSchemaResponse.Constraint
:wat::query::Store::EnsureSchemaResponse::Fatal :wat::query::Store::EnsureSchemaResponse.Fatal
:wat::query::Store::EnsureSchemaResponse::Success :wat::query::Store::EnsureSchemaResponse.Success
:wat::query::Store::PutResponse::Constraint :wat::query::Store::PutResponse.Constraint
:wat::query::Store::PutResponse::Fatal :wat::query::Store::PutResponse.Fatal
:wat::query::Store::PutResponse::RequestMalformed :wat::query::Store::PutResponse.RequestMalformed
:wat::query::Store::PutResponse::RequestTooLarge :wat::query::Store::PutResponse.RequestTooLarge
:wat::query::Store::PutResponse::Success :wat::query::Store::PutResponse.Success
:wat::query::Store::PutResponse::Transient :wat::query::Store::PutResponse.Transient
:wat::query::Store::ScanIndexResponse::Fatal :wat::query::Store::ScanIndexResponse.Fatal
:wat::query::Store::ScanIndexResponse::Success :wat::query::Store::ScanIndexResponse.Success
:wat::query::Store::ScanIndexResponse::Transient :wat::query::Store::ScanIndexResponse.Transient
:wat::query::Store::ScanResponse::Fatal :wat::query::Store::ScanResponse.Fatal
:wat::query::Store::ScanResponse::RequestMalformed :wat::query::Store::ScanResponse.RequestMalformed
:wat::query::Store::ScanResponse::RequestTooLarge :wat::query::Store::ScanResponse.RequestTooLarge
:wat::query::Store::ScanResponse::Success :wat::query::Store::ScanResponse.Success
:wat::query::Store::ScanResponse::Transient :wat::query::Store::ScanResponse.Transient
:wat::rete::Axis::Deterministic :wat::rete::Axis.Deterministic
:wat::rete::Axis::Pure :wat::rete::Axis.Pure
:wat::rete::Axis::RetePrimitive :wat::rete::Axis.RetePrimitive
:wat::rete::Axis::Total :wat::rete::Axis.Total
:wat::runtime::Category::Transform :wat::runtime::Category.Transform
:wat::runtime::DefinedIn::Rust :wat::runtime::DefinedIn.Rust
:wat::runtime::DefinedIn::Wat :wat::runtime::DefinedIn.Wat
:wat::runtime::Determinism::Deterministic :wat::runtime::Determinism.Deterministic
:wat::runtime::ExpandTime::Legal :wat::runtime::ExpandTime.Legal
:wat::runtime::ExpandTime::Unreviewed :wat::runtime::ExpandTime.Unreviewed
:wat::runtime::Kind::Intrinsic :wat::runtime::Kind.Intrinsic
:wat::runtime::Kind::Macro :wat::runtime::Kind.Macro
:wat::runtime::Kind::SpecialForm :wat::runtime::Kind.SpecialForm
:wat::runtime::Purity::Pure :wat::runtime::Purity.Pure
:wat::runtime::Totality::Partial :wat::runtime::Totality.Partial
:wat::runtime::Totality::Preserving :wat::runtime::Totality.Preserving
:wat::runtime::Totality::Total :wat::runtime::Totality.Total
:wat::runtime::Totality::Unreviewed :wat::runtime::Totality.Unreviewed
:wat::runtime::TypeBody::Enum :wat::runtime::TypeBody.Enum
:wat::runtime::TypeKind::Enum :wat::runtime::TypeKind.Enum
:wat::service::Outcome::NoReply :wat::service::Outcome.NoReply
:wat::service::Outcome::NoReplyAndArm :wat::service::Outcome.NoReplyAndArm
:wat::service::Outcome::Reply :wat::service::Outcome.Reply
:wat::service::Outcome::ReplyAndArm :wat::service::Outcome.ReplyAndArm
:wat::service::Outcome::Stop :wat::service::Outcome.Stop
:wat::spawn::ServiceEvent::Admin :wat::spawn::ServiceEvent.Admin
:wat::spawn::ServiceEvent::Closed :wat::spawn::ServiceEvent.Closed
:wat::spawn::ServiceEvent::Connection :wat::spawn::ServiceEvent.Connection
:wat::spawn::ServiceEvent::Lost :wat::spawn::ServiceEvent.Lost
:wat::spawn::ServiceEvent::Malformed :wat::spawn::ServiceEvent.Malformed
:wat::spawn::ServiceEvent::Message :wat::spawn::ServiceEvent.Message
:wat::spawn::ServiceEvent::Rejected :wat::spawn::ServiceEvent.Rejected
:wat::spawn::ServiceEvent::Shutdown :wat::spawn::ServiceEvent.Shutdown
:wat::sqlite::Cell::F64 :wat::sqlite::Cell.F64
:wat::sqlite::Cell::I64 :wat::sqlite::Cell.I64
:wat::sqlite::Cell::Nil :wat::sqlite::Cell.Nil
:wat::sqlite::Cell::Str :wat::sqlite::Cell.Str
:wat::sqlite::Error::Constraint :wat::sqlite::Error.Constraint
:wat::sqlite::Error::Fatal :wat::sqlite::Error.Fatal
:wat::sqlite::Error::Transient :wat::sqlite::Error.Transient
:wat::sqlite::Param::I64 :wat::sqlite::Param.I64
:wat::sqlite::Param::Nil :wat::sqlite::Param.Nil
:wat::sqlite::Param::Str :wat::sqlite::Param.Str
:wat::stream::NextOutcome::Exhausted :wat::stream::NextOutcome.Exhausted
:wat::stream::NextOutcome::Item :wat::stream::NextOutcome.Item
:wat::telemetry::Journal::QueryLogsResponse::Fatal :wat::telemetry::Journal::QueryLogsResponse.Fatal
:wat::telemetry::Journal::QueryLogsResponse::RequestMalformed :wat::telemetry::Journal::QueryLogsResponse.RequestMalformed
:wat::telemetry::Journal::QueryLogsResponse::RequestTooLarge :wat::telemetry::Journal::QueryLogsResponse.RequestTooLarge
:wat::telemetry::Journal::QueryLogsResponse::Success :wat::telemetry::Journal::QueryLogsResponse.Success
:wat::telemetry::Journal::QueryLogsResponse::Transient :wat::telemetry::Journal::QueryLogsResponse.Transient
:wat::telemetry::Journal::QueryMetricsResponse::Fatal :wat::telemetry::Journal::QueryMetricsResponse.Fatal
:wat::telemetry::Journal::QueryMetricsResponse::RequestMalformed :wat::telemetry::Journal::QueryMetricsResponse.RequestMalformed
:wat::telemetry::Journal::QueryMetricsResponse::RequestTooLarge :wat::telemetry::Journal::QueryMetricsResponse.RequestTooLarge
:wat::telemetry::Journal::QueryMetricsResponse::Success :wat::telemetry::Journal::QueryMetricsResponse.Success
:wat::telemetry::Journal::QueryMetricsResponse::Transient :wat::telemetry::Journal::QueryMetricsResponse.Transient
:wat::telemetry::Journal::SiftLogsResponse::Fatal :wat::telemetry::Journal::SiftLogsResponse.Fatal
:wat::telemetry::Journal::SiftLogsResponse::RequestMalformed :wat::telemetry::Journal::SiftLogsResponse.RequestMalformed
:wat::telemetry::Journal::SiftLogsResponse::RequestTooLarge :wat::telemetry::Journal::SiftLogsResponse.RequestTooLarge
:wat::telemetry::Journal::SiftLogsResponse::Success :wat::telemetry::Journal::SiftLogsResponse.Success
:wat::telemetry::Journal::SiftLogsResponse::Transient :wat::telemetry::Journal::SiftLogsResponse.Transient
:wat::telemetry::Journal::SiftMetricsResponse::Fatal :wat::telemetry::Journal::SiftMetricsResponse.Fatal
:wat::telemetry::Journal::SiftMetricsResponse::RequestMalformed :wat::telemetry::Journal::SiftMetricsResponse.RequestMalformed
:wat::telemetry::Journal::SiftMetricsResponse::RequestTooLarge :wat::telemetry::Journal::SiftMetricsResponse.RequestTooLarge
:wat::telemetry::Journal::SiftMetricsResponse::Success :wat::telemetry::Journal::SiftMetricsResponse.Success
:wat::telemetry::Journal::SiftMetricsResponse::Transient :wat::telemetry::Journal::SiftMetricsResponse.Transient
:wat::telemetry::Journal::WriteLogsResponse::Constraint :wat::telemetry::Journal::WriteLogsResponse.Constraint
:wat::telemetry::Journal::WriteLogsResponse::Fatal :wat::telemetry::Journal::WriteLogsResponse.Fatal
:wat::telemetry::Journal::WriteLogsResponse::RequestMalformed :wat::telemetry::Journal::WriteLogsResponse.RequestMalformed
